Age,Job,Saving accounts,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
32,2,2,2978,6,False,True,False,True,False,False,False,False,False,True,False,False,False
33,2,0,1131,18,True,False,False,True,False,False,False,False,False,True,False,False,False
20,2,3,1577,11,True,False,False,True,False,False,False,False,False,True,False,False,False
25,2,0,3972,24,True,False,False,False,True,False,False,False,False,True,False,False,False
31,2,0,1935,24,False,True,False,True,False,True,False,False,False,False,False,False,False
33,2,0,950,15,False,True,False,False,True,False,True,False,False,False,False,False,False
26,2,0,763,12,True,False,False,True,False,False,False,False,False,True,False,False,False
34,3,0,2064,24,True,False,False,True,False,False,False,False,False,True,False,False,False
33,2,0,1414,8,False,True,False,True,False,False,False,False,False,False,True,False,False
26,2,0,3414,21,False,True,False,True,False,False,False,False,True,False,False,False,False
42,2,0,2577,12,False,True,False,True,False,False,False,False,False,True,False,False,False
52,2,2,338,6,False,True,False,True,False,False,False,False,False,False,True,False,False
31,3,0,1963,12,False,True,False,False,True,False,False,False,False,False,True,False,False
65,2,0,571,21,False,True,False,True,False,False,True,False,False,False,False,False,False
30,3,0,4455,36,False,True,False,True,False,True,False,False,False,False,False,False,False
50,2,3,3777,24,False,True,False,True,False,False,False,False,False,True,False,False,False
36,2,0,884,18,False,True,False,True,False,False,True,False,False,False,False,False,False
31,2,0,1360,15,False,True,False,True,False,False,False,False,False,False,True,False,False
74,3,0,5129,9,True,False,True,False,False,False,True,False,False,False,False,False,False
68,0,0,1175,16,False,True,True,False,False,False,True,False,False,False,False,False,False
20,2,1,674,12,False,True,False,True,False,False,False,False,False,False,True,False,False
33,2,0,3244,18,True,False,False,True,False,False,False,False,False,True,False,False,False
54,3,3,4591,24,False,True,False,True,False,True,False,False,False,False,False,False,False
34,1,1,3844,48,False,True,True,False,False,True,False,False,False,False,False,False,False
36,2,0,3915,27,False,True,False,True,False,True,False,False,False,False,False,False,False
29,2,0,2108,6,False,True,False,False,True,False,False,False,False,False,True,False,False
21,2,1,3031,45,False,True,False,False,True,False,False,False,False,False,True,False,False
34,3,0,1501,9,True,False,False,True,False,False,False,False,True,False,False,False,False
28,2,0,1382,6,True,False,False,True,False,False,False,False,False,False,True,False,False
27,2,1,951,12,True,False,False,False,True,False,False,False,False,True,False,False,False
40,3,0,4297,18,False,True,False,True,False,False,False,False,False,True,False,False,False
52,2,2,936,9,False,True,False,True,False,False,False,False,True,False,False,False,False
27,1,0,1168,12,False,True,False,True,False,False,True,False,False,False,False,False,False
26,2,0,5117,27,False,True,False,True,False,True,False,False,False,False,False,False,False
21,2,0,902,12,False,True,False,False,True,False,False,False,True,False,False,False,False
38,1,0,1495,12,False,True,False,True,False,False,True,False,False,False,False,False,False
43,2,0,1935,12,False,True,False,True,False,False,False,False,False,True,False,False,False
26,2,0,1424,12,False,True,False,True,False,False,False,True,False,False,False,False,False
21,1,0,6568,24,False,True,False,True,False,True,False,False,False,False,False,False,False
55,2,3,1413,12,False,True,False,True,False,False,True,False,False,False,False,False,False
50,2,0,5293,27,False,True,False,True,False,True,False,False,False,False,False,False,False
66,3,0,1908,30,False,True,False,True,False,True,False,False,False,False,False,False,False
31,2,0,3104,18,False,True,False,True,False,True,False,False,False,False,False,False,False
23,2,0,3913,36,False,True,False,True,False,False,False,False,False,False,True,False,False
24,1,0,3021,24,False,True,False,False,True,False,False,False,False,True,False,False,False
64,2,0,1364,10,True,False,False,True,False,False,True,False,False,False,False,False,False
26,1,0,625,12,False,True,False,True,False,False,False,False,False,False,True,False,False
30,2,0,707,12,False,True,False,True,False,False,False,False,False,False,True,False,False
30,2,0,4657,15,False,True,False,True,False,False,True,False,False,False,False,False,False
27,2,0,2613,36,False,True,False,True,False,False,False,False,False,False,False,True,False
22,2,0,1478,9,False,True,False,True,False,False,False,False,False,False,True,False,False
22,2,0,3149,24,False,True,True,False,False,False,False,False,False,True,False,False,False
26,2,0,4210,36,False,True,False,True,False,False,False,False,False,False,True,False,False
51,1,2,2507,9,False,True,True,False,False,False,True,False,False,False,False,False,False
35,2,1,2141,12,False,True,False,True,False,False,False,False,False,False,True,False,False
25,1,0,866,18,False,True,False,True,False,False,False,False,False,False,True,False,False
42,1,0,1544,4,False,True,False,True,False,False,False,False,False,False,True,False,False
30,3,0,1823,24,False,True,False,True,False,False,False,False,False,False,True,False,False
61,1,1,2767,21,False,True,False,False,True,True,False,False,False,False,False,False,False
35,2,0,1291,12,True,False,False,True,False,False,False,False,False,False,True,False,False
39,2,0,2522,30,False,True,False,True,False,False,False,False,False,False,True,False,False
51,2,0,1595,6,False,True,False,True,False,False,False,False,False,False,True,False,False
24,2,0,4605,48,False,True,True,False,False,False,True,False,False,False,False,False,False
27,2,0,1185,12,True,False,False,True,False,True,False,False,False,False,False,False,False
35,1,2,3447,12,True,False,False,True,False,False,False,False,True,False,False,False,False
25,2,0,1258,24,False,True,False,True,False,True,False,False,False,False,False,False,False
52,2,0,717,12,False,True,False,True,False,False,False,False,False,False,True,False,False
35,2,1,1204,6,False,True,False,False,True,False,True,False,False,False,False,False,False
26,2,0,1925,24,False,True,False,True,False,False,False,False,False,True,False,False,False
22,2,0,433,18,True,False,False,False,True,False,False,False,False,False,True,False,False
39,1,3,666,6,True,False,False,True,False,False,True,False,False,False,False,False,False
46,1,0,2251,12,True,False,False,True,False,False,False,False,False,True,False,False,False
24,2,0,2150,30,True,False,False,True,False,False,True,False,False,False,False,False,False
35,2,1,4151,24,False,True,False,True,False,False,False,False,False,True,False,False,False
35,1,0,2684,24,False,True,False,True,False,False,False,False,False,False,True,False,False
29,2,0,2149,12,False,True,True,False,False,False,False,False,False,False,True,False,False
23,2,1,3812,15,True,False,False,True,False,False,True,False,False,False,False,False,False
57,1,1,1154,11,True,False,False,True,False,False,False,False,False,False,True,False,False
27,2,0,1657,12,False,True,False,True,False,False,False,False,False,True,False,False,False
55,2,0,1603,24,True,False,False,True,False,False,False,False,False,False,True,False,False
36,3,0,5302,18,False,True,True,False,False,False,True,False,False,False,False,False,False
57,1,0,2748,12,True,False,True,False,False,False,False,False,True,False,False,False,False
32,1,0,1231,10,False,True,False,True,False,False,True,False,False,False,False,False,False
37,2,0,802,15,False,True,False,True,False,False,False,False,False,False,True,False,False
38,2,0,1533,24,True,False,False,True,False,False,False,False,False,False,True,False,False
37,2,2,1402,12,True,False,False,False,True,False,False,False,False,True,False,False,False
28,2,0,3060,48,False,True,False,True,False,False,False,False,False,False,True,False,False
32,2,0,2697,9,False,True,False,True,False,False,False,False,False,False,True,False,False
26,2,0,2404,18,True,False,False,True,False,False,False,False,False,False,True,False,False
32,2,0,4611,6,True,False,False,True,False,False,False,False,False,True,False,False,False
29,3,1,1901,24,False,True,False,False,True,False,False,False,False,False,True,False,False
23,2,3,3368,15,False,True,False,False,True,False,True,False,False,False,False,False,False
50,2,0,1574,12,False,True,False,True,False,False,False,False,False,True,False,False,False
37,2,1,3878,24,False,True,False,True,False,False,True,False,False,False,False,False,False
26,2,0,4788,48,False,True,False,True,False,False,True,False,False,False,False,False,False
31,3,1,7582,48,False,True,True,False,False,False,False,False,False,False,False,False,True
49,2,0,1092,12,True,False,False,True,False,False,False,False,False,False,True,False,False
48,2,0,1024,24,False,True,False,True,False,False,False,False,False,False,True,False,False
26,2,0,1076,12,False,True,False,True,False,True,False,False,False,False,False,False,False
44,3,0,6419,24,True,False,True,False,False,False,True,False,False,False,False,False,False
56,2,0,4796,42,False,True,True,False,False,False,True,False,False,False,False,False,False
43,2,0,2515,18,False,True,False,True,False,False,False,False,False,True,False,False,False
32,2,3,2745,21,False,True,False,True,False,False,False,False,False,True,False,False,False
54,0,0,672,6,True,False,False,True,False,False,True,False,False,False,False,False,False
42,2,0,3804,36,True,False,False,True,False,False,False,False,False,False,True,False,False
49,2,0,1038,10,False,True,False,True,False,False,True,False,False,False,False,False,False
33,2,3,1543,6,False,True,False,True,False,False,False,False,False,True,False,False,False
33,1,1,727,12,False,True,False,True,False,False,False,False,False,False,True,False,False
24,2,0,1237,8,True,False,False,True,False,False,False,False,False,True,False,False,False
22,1,0,276,9,False,True,False,False,True,False,True,False,False,False,False,False,False
25,2,1,5511,24,False,True,False,True,False,False,False,False,False,True,False,False,False
26,2,0,3749,24,True,False,False,True,False,False,False,False,False,True,False,False,False
25,1,0,685,12,False,True,False,True,False,False,True,False,False,False,False,False,False
31,2,0,2746,36,False,True,False,True,False,False,False,False,False,True,False,False,False
38,1,0,708,12,False,True,False,True,False,False,False,False,False,True,False,False,False
32,2,0,701,12,False,True,False,True,False,False,False,False,True,False,False,False,False
27,1,0,3643,15,True,False,False,True,False,False,False,False,False,True,False,False,False
28,3,0,4249,30,False,True,False,True,False,False,True,False,False,False,False,False,False
32,2,0,1938,24,False,True,False,True,False,False,False,False,False,False,True,False,False
34,3,0,2910,24,False,True,True,False,False,False,True,False,False,False,False,False,False
28,2,3,2659,18,False,True,False,True,False,False,False,False,False,True,False,False,False
36,2,0,1028,18,True,False,False,True,False,False,True,False,False,False,False,False,False
39,1,0,3398,8,False,True,False,True,False,False,True,False,False,False,False,False,False
34,2,3,1525,24,True,False,False,True,False,False,True,False,False,False,False,False,False
31,2,0,4473,36,False,True,False,True,False,False,False,False,False,False,True,False,False
28,2,0,1068,6,False,True,False,True,False,False,False,False,False,False,True,False,False
75,3,0,6615,24,False,True,True,False,False,False,True,False,False,False,False,False,False
30,2,1,1864,18,True,False,False,True,False,False,False,False,True,False,False,False,False
24,3,1,7408,60,True,False,False,True,False,False,True,False,False,False,False,False,False
23,2,0,4110,24,False,True,False,False,True,False,False,False,False,True,False,False,False
44,3,0,3384,6,False,True,False,False,True,False,False,False,False,True,False,False,False
23,1,0,2101,13,True,False,False,True,False,False,False,False,False,False,True,False,False
28,2,0,4169,24,False,True,False,True,False,False,False,False,False,True,False,False,False
31,1,0,1521,10,False,True,False,True,False,False,False,False,False,True,False,False,False
24,2,0,5743,24,True,False,True,False,False,False,False,False,True,False,False,False,False
26,1,0,3599,21,True,False,False,False,True,False,False,False,False,True,False,False,False
25,2,2,3213,18,False,True,False,False,True,False,False,False,False,False,True,False,False
33,3,0,4439,18,False,True,False,True,False,True,False,False,False,False,False,False,False
37,1,0,3949,10,False,True,False,True,False,False,True,False,False,False,False,False,False
43,1,0,1459,15,True,False,False,True,False,False,False,False,False,False,True,False,False
23,2,0,882,13,False,True,False,True,False,False,False,False,False,False,True,False,False
23,0,2,3758,24,True,False,False,False,True,False,False,False,False,False,True,False,False
34,1,1,1743,6,False,True,False,True,False,True,False,False,False,False,False,False,False
32,2,3,1136,9,False,True,True,False,False,False,False,False,True,False,False,False,False
23,2,0,1236,9,True,False,False,False,True,False,False,True,False,False,False,False,False
29,2,0,959,9,True,False,False,True,False,False,False,False,False,True,False,False,False
28,2,0,6199,12,False,True,False,False,True,False,False,False,False,False,True,False,False
46,2,2,727,10,False,True,True,False,False,False,False,False,True,False,False,False,False
23,1,0,1246,24,False,True,False,True,False,False,True,False,False,False,False,False,False
26,3,0,4463,36,False,True,False,True,False,False,False,False,False,False,True,False,False
28,2,0,776,12,False,True,False,True,False,False,False,False,False,False,True,False,False
23,2,0,2406,30,True,False,False,False,True,False,False,False,False,True,False,False,False
36,2,0,2247,12,True,False,False,True,False,False,True,False,False,False,False,False,False
21,2,0,1766,6,False,True,False,False,True,False,False,False,False,True,False,False,False
25,0,0,2473,18,False,True,False,True,False,False,False,False,False,True,False,False,False
36,2,0,1542,12,False,True,False,True,False,True,False,False,False,False,False,False,False
27,2,0,3850,18,False,True,False,True,False,False,True,False,False,False,False,False,False
22,2,0,3650,18,True,False,False,False,True,False,False,False,False,True,False,False,False
42,2,0,3446,36,False,True,False,True,False,False,False,False,False,True,False,False,False
40,2,0,3001,18,True,False,False,False,True,False,False,False,False,True,False,False,False
33,2,0,6070,18,False,True,False,True,False,False,False,False,False,False,True,False,False
23,2,0,2146,10,True,False,False,False,True,False,False,False,False,True,False,False,False
34,2,0,2320,18,False,True,False,True,False,False,False,False,False,False,True,False,False
52,1,1,362,6,True,False,False,True,False,False,True,False,False,False,False,False,False
26,2,0,1330,12,False,True,False,True,False,False,True,False,False,False,False,False,False
26,1,1,4272,30,False,True,False,True,False,True,False,False,False,False,False,False,False
25,2,0,2238,18,True,False,False,True,False,False,False,False,False,False,True,False,False
40,3,0,7374,18,False,True,False,True,False,False,False,False,False,True,False,False,False
27,2,2,2326,15,False,True,False,True,False,True,False,False,False,False,False,False,False
27,2,0,1449,9,True,False,False,True,False,True,False,False,False,False,False,False,False
30,3,0,1820,18,False,True,False,True,False,False,True,False,False,False,False,False,False
19,1,3,983,12,True,False,False,False,True,False,False,False,False,True,False,False,False
39,3,0,3249,36,False,True,True,False,False,False,True,False,False,False,False,False,False
31,2,0,1957,6,True,False,False,True,False,False,False,False,False,False,True,False,False
31,3,0,2406,9,False,True,False,True,False,False,False,False,False,True,False,False,False
55,3,0,2578,12,True,False,True,False,False,False,False,False,False,True,False,False,False
46,2,0,2348,36,False,True,False,True,False,False,False,False,False,True,False,False,False
46,2,0,1223,12,False,True,False,False,True,False,True,False,False,False,False,False,False
43,1,3,1516,24,True,False,False,True,False,False,False,False,False,False,True,False,False
39,2,0,1473,18,False,True,False,True,False,False,False,False,False,False,True,False,False
27,1,0,802,14,False,True,False,True,False,False,True,False,False,False,False,False,False
22,2,0,2039,24,False,True,False,True,False,False,False,False,False,False,True,False,False
27,2,0,1053,15,False,True,False,True,False,False,False,False,False,False,True,False,False
26,3,2,3235,24,False,True,False,True,False,False,False,False,False,False,True,False,False
28,2,2,939,12,False,True,False,True,False,False,True,False,False,False,False,False,False
20,2,0,1967,24,True,False,False,True,False,False,False,False,False,False,True,False,False
35,3,0,7253,33,False,True,False,True,False,False,True,False,False,False,False,False,False
42,3,0,2292,12,False,True,False,True,False,True,False,False,False,False,False,False,False
40,1,2,1597,10,False,True,False,False,True,False,True,False,False,False,False,False,False
35,2,0,5842,36,False,True,False,True,False,False,True,False,False,False,False,False,False
33,1,0,2579,12,False,True,False,True,False,False,True,False,False,False,False,False,False
31,3,2,2782,21,True,False,False,True,False,False,True,False,False,False,False,False,False
20,2,3,3186,15,True,False,False,False,True,False,True,False,False,False,False,False,False
47,1,0,958,12,False,True,False,True,False,False,True,False,False,False,False,False,False
34,3,1,1591,21,False,True,False,True,False,False,False,False,False,True,False,False,False
21,2,0,2779,18,False,True,False,False,True,False,True,False,False,False,False,False,False
29,2,0,2743,28,False,True,False,True,False,False,False,False,False,False,True,False,False
46,2,3,1149,18,False,True,False,True,False,False,False,False,False,False,True,False,False
20,2,0,1313,9,False,True,False,True,False,False,False,False,False,True,False,False,False
55,0,0,1190,18,True,False,True,False,False,False,False,False,False,False,False,True,False
74,1,0,3448,5,False,True,False,True,False,True,False,False,False,False,False,False,False
36,3,0,1872,6,False,True,True,False,False,False,False,False,False,True,False,False,False
33,2,0,2058,24,False,True,False,True,False,False,False,False,False,False,False,True,False
25,2,0,2136,9,False,True,False,True,False,False,False,False,False,True,False,False,False
23,1,2,660,6,False,True,False,False,True,False,False,False,False,False,False,True,False
37,2,3,1287,24,True,False,False,True,False,False,True,False,False,False,False,False,False
65,0,0,3394,42,False,True,False,True,False,False,False,False,False,False,False,True,False
26,0,0,609,12,True,False,False,True,False,True,False,False,False,False,False,False,False
39,3,0,1884,12,False,True,False,True,False,False,True,False,False,False,False,False,False
30,2,0,1620,12,True,False,False,True,False,False,False,False,False,True,False,False,False
29,2,0,2629,20,False,True,False,True,False,False,False,False,False,False,False,False,True
41,1,0,719,12,False,True,False,True,False,False,False,False,True,False,False,False,False
30,3,0,5096,48,True,False,False,True,False,False,False,False,False,True,False,False,False
34,2,0,1842,36,True,False,False,True,False,False,True,False,False,False,False,False,False
35,2,0,2576,7,False,True,False,True,False,False,False,False,False,False,True,False,False
61,2,3,1512,15,False,True,False,True,False,False,False,False,False,False,False,True,False
29,2,0,518,6,True,False,False,True,False,False,False,False,False,False,True,False,False
34,2,0,2759,12,False,True,False,True,False,False,False,False,False,True,False,False,False
35,3,0,2670,24,False,True,False,True,False,False,True,False,False,False,False,False,False
31,2,0,4817,24,False,True,False,True,False,False,True,False,False,False,False,False,False
29,3,0,2679,24,True,False,False,True,False,False,True,False,False,False,False,False,False
36,2,0,3905,11,False,True,False,False,True,False,True,False,False,False,False,False,False
35,2,0,3386,12,False,True,True,False,False,False,True,False,False,False,False,False,False
27,2,0,343,6,True,False,False,True,False,False,False,True,False,False,False,False,False
32,2,0,4594,18,False,True,False,True,False,False,False,False,False,False,True,False,False
37,2,0,3620,36,False,True,False,True,False,False,False,False,False,True,False,False,False
36,2,0,1721,15,False,True,False,True,False,False,True,False,False,False,False,False,False
34,3,0,3017,12,True,False,False,False,True,False,False,False,False,True,False,False,False
34,2,0,1950,18,False,True,False,True,False,True,False,False,False,False,False,False,False
63,2,0,2924,24,False,True,False,True,False,False,True,False,False,False,False,False,False
29,1,0,1659,24,True,False,False,False,True,False,False,False,False,False,True,False,False
26,2,0,2764,33,True,False,False,True,False,True,False,False,False,False,False,False,False
35,1,0,4679,24,False,True,False,True,False,False,True,False,False,False,False,False,False
22,2,1,3092,24,False,True,False,False,True,False,False,False,False,False,True,False,False
23,2,0,448,6,True,False,False,True,False,False,False,False,True,False,False,False,False
28,1,0,654,9,False,True,False,True,False,False,True,False,False,False,False,False,False
33,2,0,1245,18,False,True,False,True,False,False,False,False,False,False,True,False,False
26,2,0,3114,18,True,False,False,False,True,False,False,False,False,True,False,False,False
24,2,2,2569,39,False,True,False,True,False,False,True,False,False,False,False,False,False
25,2,0,5152,24,False,True,False,True,False,False,False,False,False,False,True,False,False
39,1,1,1037,12,False,True,False,True,False,True,False,False,False,False,False,False,False
44,2,0,1478,15,False,True,False,True,False,False,False,False,False,True,False,False,False
23,1,0,3573,12,True,False,False,True,False,False,False,False,False,False,True,False,False
26,2,0,1201,24,False,True,False,True,False,False,True,False,False,False,False,False,False
57,2,3,3622,30,True,False,False,False,True,False,False,False,False,True,False,False,False
30,2,3,960,15,True,False,False,True,False,False,False,False,False,True,False,False,False
44,2,2,1163,12,False,True,False,True,False,False,True,False,False,False,False,False,False
47,3,0,1209,6,False,True,False,True,False,False,True,False,False,False,False,False,False
52,2,0,3077,12,False,True,False,True,False,False,False,False,False,False,True,False,False
62,2,0,3757,24,True,False,True,False,False,False,True,False,False,False,False,False,False
